Id,Nombre,Estado,Cliente,Proveedor,Fecha de creación,Fecha última modificación,Código cliente,Código proveedor,Código contable,SupplierAccountancyCode,Dirección,Código postal,Población,País,Código país,Teléfono,Fax,Url,Email,Idioma por defecto,ID profesional 1,ID profesional 2,ID profesional 3,ID profesional 4,ID profesional 5,ID profesional 6,NIF intra.,Capital,Nota (privada),Nota (pública),Tipo de tercero,Empleados,Forma jurídica,Cliente potencial,Estado cliente potencial,Provincia,
691,CENTRAL LIBRERIA,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
692,M&D CAMBIOS S.A,1,2,0,,2016-07-03 19:34:44,,,,,ESTRELLA 516 ESQ/14 DE MAYO,,,-,,451-377/ 9,,,,,,,,,,,80028818-1,,,,-,EF0,-,,ST_NEVER,,
693,EQUIFAX PARAGUAY S.A,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,80045898-2,,,,-,EF0,-,,ST_NEVER,,
694,S.A.C.I. H. PETERSEN,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.ARTIGAS Y STO.TOMAS,,,-,,202-615/213-819,,,,,,,,,,,80002126-6,,,,-,EF0,-,,ST_NEVER,,
695,FREDY BARRIENTOS,1,2,0,,2016-07-03 19:34:44,,,,,TTE FARIÃ?A ESQ PARAGUARI,,,-,,433 319 453 428,,,,,,,,,,,741808-6,,,,-,EF0,-,,ST_NEVER,,
696,ASOC.RURAL DEL PARAGUAY,1,2,0,,2016-07-03 19:34:44,,,,,RUTA TRANSCHACO,,,-,,754-412,,,,,,,,,,,80021518-4,,,,-,EF0,-,,ST_NEVER,,
697,TERPORT,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,595 21 969 083/6 Int,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
698,AG ZAMPHIROPOLOS S.A,1,2,0,,2016-07-03 19:34:44,,,,,AVDA ARTIGAS 2100,,,-,,296-337/8 INT 146,,,,,,,,,,,80003182-2,,,,-,EF0,-,,ST_NEVER,,
699,FIC S.A DE FINANZAS,1,2,0,,2016-07-03 19:34:44,,,,,ESTRELLA 496 C/14 DE MAYO,,,-,,438-0000,,,,,,,,,,,80081330-8,,,,-,EF0,-,,ST_NEVER,,
700,GENTE DE PRENSA S.A.,1,2,0,,2016-07-03 19:34:44,,,,,Mcal. LÃ³pez NÂº 2740 c/ Tte. Irala Campercholi,,,-,,681-237,,,,,,,,,,,80031878-1,,,,-,EF0,-,,ST_NEVER,,
701,JORGE I REYES,1,2,0,,2016-07-03 19:34:44,,,,,F.R.MORENO ESQ/ITURBE,,,-,,,,,,,,,,,,,1782169-8,,,,-,EF0,-,,ST_NEVER,,
702,DISTRIBUIDORA DEL PARAGUAY S.A,1,2,0,,2016-07-03 19:34:44,,,,,ACCESO SUR KM32,,,-,,969-200,,,,,,,,,,,80020653-3,,,,-,EF0,-,,ST_NEVER,,
703,MASTEC,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,168721-2,,,,-,EF0,-,,ST_NEVER,,
704,ENRIQUE REMMELE S.A.C.I,1,2,0,,2016-07-03 19:34:44,,,,,CPTAN INSFRAN 148 C/ARTIGAS,,,-,,299 575 299 584,,,,,,,,,,,80008448-9,,,,-,EF0,-,,ST_NEVER,,
705,ERFOLG S.A.C.I,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,80023013-2,,,,-,EF0,-,,ST_NEVER,,
706,TTU S.A,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,80035424-9,,,,-,EF0,-,,ST_NEVER,,
707,CAJA MUTUAL DE COOP.DEL PARAGUAY,1,2,0,,2016-07-03 19:34:44,,,,,COLON1083 C/JEJUI,,,-,,440-310/440-686,,,,,,,,,,,80004152-6,,,,-,EF0,-,,ST_NEVER,,
708,COMINCO S.R.L,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,761-607,,,,,,,,,,,80005590-0,,,,-,EF0,-,,ST_NEVER,,
709,IMPORT QUARTZ S.A,1,2,0,,2016-07-03 19:34:44,,,,,PASCO PUCU 1565 C/FELIX BOGADO,,,-,,,,,,,,,,,,,80040781-4,,,,-,EF0,-,,ST_NEVER,,
710,ANTONIA DE CABALLERO,1,2,0,,2016-07-03 19:34:44,,,,,ROMA E/14 DE MAYO,,,-,,372 308,,,,,,,,,,,431539-1,,,,-,EF0,-,,ST_NEVER,,
711,CARLOS FERNANDEZ,1,2,0,,2016-07-03 19:34:44,,,,,SAN IGNACIO C/ SAN ISIDRO,,,-,,,,,,,,,,,,,4452538,,,,-,EF0,-,,ST_NEVER,,
712,DOMENICA S.A,1,2,0,,2016-07-03 19:34:44,,,,,Av. del CHACO2351 C/ CAMPOS CERVERA,,,-,,689-8011/ 8012,,,,,,,,,,,80081937-3,,,,-,EF0,-,,ST_NEVER,,
713,DISTRIBUIDORA IMPERIAL S.A.,1,2,0,,2016-07-03 19:34:44,,,,,ACCESO SUR 1027 C/TTE.AMERICO PICO,,,-,,509-001/3,,,,,,,,,,,80003718-9,,,,-,EF0,-,,ST_NEVER,,
714,DOLL S.R.L,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,80009779-3,,,,-,EF0,-,,ST_NEVER,,
715,COMPAÃ?IA COMERCIAL S.A.,1,2,0,,2016-07-03 19:34:44,,,,,JUAN C. PATIÃ?O 1260,,,-,,299984,,,,,,,,,,,80077873-1,,,,-,EF0,-,,ST_NEVER,,
716,PNUD/UNODC,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,611980 int:188,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
717,S.A. F.KRAUCH,1,2,0,,2016-07-03 19:34:44,,,,,Sgto. E.Martinez N150 c/ Avda.Artigas,,,-,,293735,,,,,,,,,,,80001682-3,,,,-,EF0,-,,ST_NEVER,,
718,INDUS.GRAF.BR S.A,1,2,0,,2016-07-03 19:34:44,,,,,EL TRABAJADOR ESQ.SAN LEOPOLDO,,,-,,331-608/9 PAGOS:4,,,,,,,,,,,80024380-3,,,,-,EF0,-,,ST_NEVER,,
719,COOP.LAMBARE,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.CACIQUE LAMBARE,,,-,,903-224/5,,,,,,,,,,,80016228-5,,,,-,EF0,-,,ST_NEVER,,
720,LA CAOBA,1,2,0,,2016-07-03 19:34:44,,,,,RUTA TRANSCHACO KM 15,,,-,,754862,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
721,DDA S.A,1,2,0,,2016-07-03 19:34:44,,,,,MENCIA DE SANABRIA,,,-,,558-869/71,,,,,,,,,,,80021736-5,,,,-,EF0,-,,ST_NEVER,,
722,EL PRODUCTOR S.A. DE SEGUROS,1,2,0,,2016-07-03 19:34:44,,,,,INCIA NACIONAL ESQ HUMAITA,,,-,,442155,,,,,,,,,,,80021607-5,,,,-,EF0,-,,ST_NEVER,,
723,RPM DISTRIBUIDORA,1,2,0,,2016-07-03 19:34:44,,,,,MORQUIO 853 E/AVDA.FDO.DE LA MORA Y MENCIA DE SANABRIA,,,-,,233677,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
724,BEPSA DEL PARAGUAY,1,2,0,,2016-07-03 19:34:44,,,,,MCAL. LOPEZ,,,-,,602-333,,,,,,,,,,,80011012-9,,,,-,EF0,-,,ST_NEVER,,
725,RIEDER & CIA. S.A.C.I,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.ARTIGAS 1945,,,-,,214-114 INT:232,,,,,,,,,,,80002612-8,,,,-,EF0,-,,ST_NEVER,,
726,LIBRERIA TODO UTIL,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
727,IMAG,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
728,PROACTIVA S.A,1,2,0,,2016-07-03 19:34:44,,,,,MCAL LOPEZ 2740 C/TTE IRALA CAMPERCHOLI,,,-,,674 186,,,,,,,,,,,80054747-0,,,,-,EF0,-,,ST_NEVER,,
729,PARAGUAY RELOCATION S.A,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.F.BOGADO 2435,,,-,,300-346,,,,,,,,,,,80018226-0,,,,-,EF0,-,,ST_NEVER,,
730,INDUSTRIAS PET SAECA,1,2,0,,2016-07-03 19:34:44,,,,,RUTA TRANSCHACO KM 15,,,-,,752-820 INTERNO 222,,,,,,,,,,,80024881-3,,,,-,EF0,-,,ST_NEVER,,
731,BIEN S.A.,1,2,0,,2016-07-03 19:34:44,,,,,EEUU N6 C/PARQ.CABALLERO,,,-,,445-444,,,,,,,,,,,80082185-8,,,,-,EF0,-,,ST_NEVER,,
732,SILVERAL S.R.L,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,80056821-4,,,,-,EF0,-,,ST_NEVER,,
733,A.M.REGUERA,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.E.AYALA 4688,,,-,,508-140,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
734,ASOCIACION FE Y ALEGRIA,1,2,0,,2016-07-03 19:34:44,,,,,O LEARY 1847 ENT/6TA Y 7MA,,,-,,390-576,,,,,,,,,,,80029842-0,,,,-,EF0,-,,ST_NEVER,,
735,CENTRO MEDICO BAUTISTA,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
736,INTEGRO CONSULTORIA,1,2,0,,2016-07-03 19:34:44,,,,,BATTILANA2015 ENTRE 1RO.MAYO,,,-,,224-133,,,,,,,,,,,80056505-3,,,,-,EF0,-,,ST_NEVER,,
737,FE CAMBIOS S.A,1,2,0,,2016-07-03 19:34:44,,,,,MCAL.ESTIGARRIBIA2254 C/ESPAÃ?A,,,-,,570-470,,,,,,,,,,,80019043-2,,,,-,EF0,-,,ST_NEVER,,
738,ALEX S.A,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,645-900,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
739,RAFAEL ANIBAL HEISECKE,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.ARTIGAS 506 ES/S.JOSE,,,-,,208-596,,,,,,,,,,,196070-9,,,,-,EF0,-,,ST_NEVER,,
740,MOTORMARKET S.A,1,2,0,,2016-07-03 19:34:44,,,,,AV.DEFENSORES DEL CHACO 955,,,-,,513-964,,,,,,,,,,,80048600-5,,,,-,EF0,-,,ST_NEVER,,
741,CFA ESPAÃ?A,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
742,ROLE S.A,1,2,0,,2016-07-03 19:34:44,,,,,PERU 1080 E/TTE.FARINA,,,-,,237-6751/3,,,,,,,,,,,80083950-1,,,,-,EF0,-,,ST_NEVER,,
743,PLAN INTERNATIONAL INC,1,2,0,,2016-07-03 19:34:44,,,,,TTE. GUIDO SPANO1687 C/S.MARTIN,,,-,,615-176/615-174pagos,,,,,,,,,,,80026913-6,,,,-,EF0,-,,ST_NEVER,,
744,CRUZ Y ASOCIADOS,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.5TA 951 C/PARAPITI,,,-,,374233,,,,,,,,,,,80049603-5,,,,-,EF0,-,,ST_NEVER,,
745,SERV.CONTAB.DE SIST.DEL PY S.A,1,2,0,,2016-07-03 19:34:44,,,,,1ERPISO EDIF.OLIVA,,,-,,4141822,,,,,,,,,,,80010953-8,,,,-,EF0,-,,ST_NEVER,,
746,TELEXPAR SRL,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,440-992,,,,,,,,,,,80025739-1,,,,-,EF0,-,,ST_NEVER,,
747,ACTITUD DE CONTADORES PUBLICOS ASOC.,1,2,0,,2016-07-03 19:34:44,,,,,ACA CARAYA 546,,,-,,205-722,,,,,,,,,,,80037803-2,,,,-,EF0,-,,ST_NEVER,,
748,ESTIRPE GUARANI S.A,1,2,0,,2016-07-03 19:34:44,,,,,MOLAS LOPEZ 2125 C/SACRAMENTO,,,-,,297-480,,,,,,,,,,,80022721-2,,,,-,EF0,-,,ST_NEVER,,
749,COPALSA,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,570361,,,,,,,,,,,80002217-5,,,,-,EF0,-,,ST_NEVER,,
750,CAFFETTO SRL,1,2,0,,2016-07-03 19:34:44,,,,,LILIO,,,-,,,,,,,,,,,,,80083487-9,,,,-,EF0,-,,ST_NEVER,,
751,SUMIDENSO PARAGUAY SRL,1,2,0,,2016-07-03 19:34:44,,,,,CAPIATA RUTA 1 KM 21,,,-,,228622104,,,,,,,,,,,80080808-8,,,,-,EF0,-,,ST_NEVER,,
752,MIMBRERIA EL TIGRE,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,450054-7,,,,-,EF0,-,,ST_NEVER,,
753,EDESA,1,2,0,,2016-07-03 19:34:44,,,,,PROF.CONRADI1690,,,-,,501-652,,,,,,,,,,,80002615-2,,,,-,EF0,-,,ST_NEVER,,
754,HOSPITAL REGIONAL DE LUQUE,1,2,0,,2016-07-03 19:34:44,,,,,IND. NAC. ESQ. CAMPOS CERVERA - LUQUE,,,-,,,,,,,,,,,,,8000905-3,,,,-,EF0,-,,ST_NEVER,,
755,A.J. BOSTON S.A,1,2,0,,2016-07-03 19:34:44,,,,,PALMA C/15 DE AGOSTO,,,-,,289-5000,,,,,,,,,,,80014363-9,,,,-,EF0,-,,ST_NEVER,,
756,MODISER S.A,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,289-5000,,,,,,,,,,,80052847-6,,,,-,EF0,-,,ST_NEVER,,
757,TV MANAGER S.A,1,2,0,,2016-07-03 19:34:44,,,,,AVDA. ESPAÃ?A COMPLEJO TEXTILIA,,,-,,618-4508,,,,,,,,,,,80046701-9,,,,-,EF0,-,,ST_NEVER,,
758,CONTENIDOS DIRIGIDOS S.A,1,2,0,,2016-07-03 19:34:44,,,,,MCAL.LOPEZ Y TTE CASO,,,-,,414-1120,,,,,,,,,,,80037724-0,,,,-,EF0,-,,ST_NEVER,,
759,ATALAYA DE INMUEBLES S.R.L,1,2,0,,2016-07-03 19:34:44,,,,,AVDA. PERU234 C/ RIO DE JANEIRO,,,-,,215-040-4,,,,,,,,,,,80002679-9,,,,-,EF0,-,,ST_NEVER,,
760,EMBAJADE DEL BRASIL,1,2,0,,2016-07-03 19:34:44,,,,,MCAL.LOPEZ ESQ. PERU,,,-,,248-4114,,,,,,,,,,,CD105-3-211914,,,,-,EF0,-,,ST_NEVER,,
761,LILIANA RETTORI,1,2,0,,2016-07-03 19:34:44,,,,,YVYRA PYTA ESQ CONCEPCION 999,,,-,,553-199,,,,,,,,,,,991922-8,,,,-,EF0,-,,ST_NEVER,,
762,DEPELLE S.A,1,2,0,,2016-07-03 19:34:44,,,,,LEGUION CIVIL ESTRANJERA ESQ EULOGIO ESTGARRIBIA,,,-,,624-885,,,,,,,,,,,80067962-8,,,,-,EF0,-,,ST_NEVER,,
763,JULIO CESAR RAMIREZ MERELES,1,2,0,,2016-07-03 19:34:44,,,,,CNEL.ESCURRA148 E/MCAL.LOPEZ Y GUIDO SPANO,,,-,,,,,,,,,,,,,4179112-6,,,,-,EF0,-,,ST_NEVER,,
764,COLEG.NAC.EMD.DR.RAUL P.,1,2,0,,2016-07-03 19:34:44,,,,,POETAS PYOS.Y AUGUSTO R.BASTOS,,,-,,,,,,,,,,,,,80005190-4,,,,-,EF0,-,,ST_NEVER,,
765,EDGAR LISERA,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,581851-6,,,,-,EF0,-,,ST_NEVER,,
766,PARANATEX TEXITIL PY S.A,1,2,0,,2016-07-03 19:34:44,,,,,E.AYALA3065 CASI NAZARETH,,,-,,660-725,,,,,,,,,,,80087064-6,,,,-,EF0,-,,ST_NEVER,,
767,APSA,1,2,0,,2016-07-03 19:34:44,,,,,YSAPY C/ARROYO LAMBARE 9015,,,-,,907-452/303-660/907-,,,,,,,,,,,80029151-4,,,,-,EF0,-,,ST_NEVER,,
768,RENOVA S.A,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,607-797,,,,,,,,,,,80020941-9,,,,-,EF0,-,,ST_NEVER,,
769,AIR NOSTRUM TECHNIC AMERICA S.A,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,80089141-4,,,,-,EF0,-,,ST_NEVER,,
770,YOLANDA MUJICA,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,385273-3,,,,-,EF0,-,,ST_NEVER,,
771,SUPERMERCADOS ESPAÃ?A S.A,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.ESPAÃ?A 498 C/ BRASIL,,,-,,,,,,,,,,,,,80031987-7,,,,-,EF0,-,,ST_NEVER,,
772,PROMOFARMA S.A,1,2,0,,2016-07-04 17:50:46,clie004,,,,ALBERDI 1610 ENTRE 4TA Y 5TA,,,-,,390251/390569,390251,,[email],,,,,,,,80016352-4,0,,,-,,,,ST_NEVER,,
773,AVALON CASA DE BOLSAS S.A,1,2,0,,2016-07-03 19:34:44,,,,,RI18.PITIANTUTA C/CAP.NICOLAS BLINOSS,,,-,,225-052,,,,,,,,,,,80051943-4,,,,-,EF0,-,,ST_NEVER,,
774,FORTIN S.A,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.BOGGIANI C/MAYOR E.VERA,,,-,,523-330,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
775,MARLENE MEDINA,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,3989525,,,,-,EF0,-,,ST_NEVER,,
776,RAUL PONGO,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,2564966-3,,,,-,EF0,-,,ST_NEVER,,
777,FAO PARAGUAY,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,OI362-3-275-15,,,,-,EF0,-,,ST_NEVER,,
778,DISTRIBUIDORA EL ARTE,1,2,0,,2016-07-03 19:34:44,,,,,SIMON BOLIVAR 942,,,-,,444-330,,,,,,,,,,,655253-6,,,,-,EF0,-,,ST_NEVER,,
779,PRESTIGIO DEL SUR,1,2,0,,2016-07-03 19:34:44,,,,,PARAPITI1654 ENT.4TA Y 5TA,,,-,,393-008,,,,,,,,,,,80020469-7,,,,-,EF0,-,,ST_NEVER,,
780,PARA CUANDO LA VIDA S.A,1,2,0,,2016-07-03 19:34:44,,,,,San MartÃ­n 1314 entre Dr. Migone y Ntra. Sra. del Carmen,,,-,,615579,,,,,,,,,,,80070668-4,,,,-,EF0,-,,ST_NEVER,,
781,EDITORIAL EL PAIS S.A,1,2,0,,2016-07-03 19:34:44,,,,,ANDRADE ESQ.DR.MORRA,,,-,,618-4150,,,,,,,,,,,80004242-5,,,,-,EF0,-,,ST_NEVER,,
782,TALISMAN,1,2,0,,2016-07-03 19:34:44,,,,,E.AYALA ESQ.PASAJE TEMBETARY,,,-,,4157000,,,,,,,,,,,80021636-9,,,,-,EF0,-,,ST_NEVER,,
783,ENTRELIBROS S.A.,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,621-551,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
784,FERRE VENTAS,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,80085077-1,,,,-,EF0,-,,ST_NEVER,,
785,EL ROCIO S.R.L. JARDIN,1,2,0,,2016-07-03 19:34:44,,,,,MAD.LYNCH Y JOSE PAPALARDO,,,-,,678-057,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
786,LA FABRICA RESTO,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,200-550,,,,,,,,,,,3769899-0,,,,-,EF0,-,,ST_NEVER,,
787,COVEPA,1,2,0,,2016-07-03 19:34:44,,,,,M.LYNCH 293 C/MCAL.LOPEZ,,,-,,503-445,,,,,,,,,,,80031026-8,,,,-,EF0,-,,ST_NEVER,,
788,EMPRENDIMIENTOS CYR S.A,1,2,0,,2016-07-03 19:34:44,,,,,MCAL.LOPEZ Y B.CABALLERO,,,-,,0336-275697,,,,,,,,,,,80084771-7,,,,-,EF0,-,,ST_NEVER,,
789,VANESSA CODAS,1,2,0,,2016-07-03 19:34:44,,,,,VICE PTTE.SANCHEZ 941 C/T.S.MONGELOS,,,-,,214-836,,,,,,,,,,,2392396-2,,,,-,EF0,-,,ST_NEVER,,
790,ASIANA MOTORS,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
791,MUTTI MEAT,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,290-485,,,,,,,,,,,,,,,-,EF0,-,,ST_NEVER,,
792,TV ACCION S.A,1,2,0,,2016-07-03 19:34:44,,,,,ANDRADE 1499 ESQ. OHIGGINS,,,-,,618-4000,,,,,,,,,,,80012344-1,,,,-,EF0,-,,ST_NEVER,,
793,MUTTI S.R.L,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,291-727,,,,,,,,,,,80039253-1,,,,-,EF0,-,,ST_NEVER,,
794,TEVE DOS S.A,1,2,0,,2016-07-03 19:34:44,,,,,AVDA GRAL SANTOS,,,-,,220-905,,,,,,,,,,,80021098-0,,,,-,EF0,-,,ST_NEVER,,
795,COMPAÃ?IA DISTRIBUIDORA INTERNACIONAL S.A.,1,2,0,,2016-07-03 19:34:44,,,,,AVDA. MADAME LYMCH 768 C/ GRAL CABALLERO,,,-,,521-478,,,,,,,,,,,80018488-2,,,,-,EF0,-,,ST_NEVER,,
796,BANCO CONTINENTAL S.A.E.C.A.,1,2,0,,2016-07-03 19:34:44,,,,,ESTRELLA C/ 15 DE AGOSTO,,,-,,,,,,,,,,,,,80019270-2,,,,-,EF0,-,,ST_NEVER,,
797,IMAN S.A.,1,2,0,,2016-07-03 19:34:44,,,,,,,,-,,,,,,,,,,,,,80024787-6,,,,-,EF0,-,,ST_NEVER,,
798,ADRA PARAGUAY,1,2,0,,2016-07-03 19:34:44,,,,,DE LAS RESID. NÂº 1150 ESQ. PADRE CARDOZO,,,-,,450-232,,,,,,,,,,,80024811-2,,,,-,EF0,-,,ST_NEVER,,
799,C & S,1,2,0,,2016-07-03 19:34:44,,,,,FACUNDO MACHAIN C/ MIGUEL DUARTE,,,-,,524-664,,,,,,,,,,,458279-9,,,,-,EF0,-,,ST_NEVER,,
800,PARANA FUNCIONAL S.A.C.T.I,1,2,0,,2016-07-03 19:34:44,,,,,ANTEQUERA 661,,,-,,443-150-453-719,,,,,,,,,,,80008038-6,,,,-,EF0,-,,ST_NEVER,,
801,DESPENSA SNOOPY,1,2,0,,2016-07-03 19:34:44,,,,,1Âº DE NOVIEMBRE 495 C/ 14 D EJUNIO,,,-,,,,,,,,,,,,,328399-7,,,,-,EF0,-,,ST_NEVER,,
802,FARMA AHORRO,1,2,0,,2016-07-03 19:34:44,,,,,CERRO CORA 660 C/ ANTEQUERA,,,-,,447398,,,,,,,,,,,80060926-3,,,,-,EF0,-,,ST_NEVER,,
803,SALON UNISEX DAVID,1,2,0,,2016-07-03 19:34:44,,,,,ROMA 859 C/ MONTEVIDEO,,,-,,0983-751391,,,,,,,,,,,1043632-4,,,,-,EF0,-,,ST_NEVER,,
804,AUTOSERVICE 77,1,2,0,,2016-07-03 19:34:44,,,,,AVDA.5TA Y AYOLAS,,,-,,,,,,,,,,,,,2987588-6,,,,-,EF0,-,,ST_NEVER,,
805,CESS TEL PELUQUERIA,1,2,0,,2016-07-03 19:34:44,,,,,TACUARY 591 C/AZARA+,,,-,,448-303,,,,,,,,,,,1075472-5,,,,-,EF0,-,,ST_NEVER,,
806,PELUQUERIA STAR SPRAY,1,2,0,,2016-07-03 19:34:44,,,,,COLON C/PIRIBEBUY,,,-,,,,,,,,,,,,,4217360-4,,,,-,EF0,-,,ST_NEVER,,
807,CORTE SUPREMA DE JUSTICIA,1,2,0,,2016-07-03 19:34:44,,,,,ALONSO Y TESTANOVA,,,-,,423-861 / 424-460,,,,,,,,,,,80005191-2,,,,-,EF0,-,,ST_NEVER,,
808,SERVIMEX S.A.C.I.,1,2,0,,2016-07-03 19:34:44,,,,,Avda. FÃ©lix Bogado 2435,,,-,,311282,,,,,,,,,,,80025602-6,,,,-,EF0,-,,ST_NEVER,,
809,CUSPIDE -ONG,1,2,0,,2016-07-03 19:34:44,,,,,DE LAS RESIDENTAS NÂº 1.443,,,-,,,,,,,,,,,,,80049447-4,,,,-,EF0,-,,ST_NEVER,,
810,MSP Y BS INSTITUTO DE MEDICINA TROPICAL,1,2,0,,2016-07-03 19:34:44,,,,,VENEZUELAY FLORIDA,,,-,,292 463,,,,,,,,,,,80000905-3,,,,-,EF0,-,,ST_NEVER,,
811,MINISTERIO DE LA DEFENSA PUBLICA,1,2,0,,2016-07-03 19:34:44,,,,,AVDA. ARTIGAS 2136,,,-,,424 303-292-212,,,,,,,,,,,80070094-5,,,,-,EF0,-,,ST_NEVER,,
